,customer,content,platform,ecosystem,analytics,culture,overall,name,is_public,industry
0,3.8,5.0,5.0,4.9,3.45,2.75,4.15,comp_0,False,card
1,1.3,2.5,1.25,1.85,1.25,1.7,1.6416666666666666,comp_1,False,insurer
2,3.9,2.95,1.9,1.75,1.75,2.65,2.4833333333333334,comp_2,False,card
3,1.75,1.6,1.65,1.45,1.6,2.45,1.75,comp_3,False,insurer
4,2.75,3.75,1.8,1.55,1.6,2.55,2.3333333333333335,comp_4,False,holdings
5,2.7,2.9,1.7,1.8,1.9,1.9,2.15,comp_5,False,card
6,3.8,4.9,1.9,3.95,1.85,2.75,3.191666666666667,comp_6,False,bank
7,2.9,3.75,1.8,4.85,2.85,4.8,3.491666666666667,comp_7,False,bank
8,4.9,5.0,4.75,1.85,1.9,5.0,3.9,comp_8,False,bank
9,5.0,5.0,2.65,1.85,5.0,5.0,4.083333333333333,comp_9,False,bank
10,4.8,5.0,4.95,3.9,3.5,5.0,4.5249999999999995,comp_10,False,bank
11,1.95,1.95,1.85,1.55,1.4,1.8,1.75,comp_11,True,welfare
12,3.85,5.0,2.8,1.75,1.85,2.75,3.0,comp_12,False,card
13,2.9,3.65,1.75,2.95,1.55,2.65,2.575,comp_13,False,other
14,5.0,5.0,5.0,5.0,5.0,5.0,5.0,comp_14,False,holdings
15,4.75,5.0,2.9,5.0,2.95,2.95,3.9249999999999994,comp_15,False,card
16,2.65,5.0,4.85,1.2,2.5,4.7,3.483333333333333,comp_16,False,bank
17,3.9,2.95,4.65,1.85,1.35,1.5,2.6999999999999997,comp_17,True,transportation
18,5.0,5.0,5.0,5.0,2.65,5.0,4.608333333333333,comp_18,False,bank
19,4.9,5.0,5.0,5.0,5.0,5.0,4.983333333333333,comp_19,False,holdings
20,2.95,3.7,2.55,3.95,2.95,5.0,3.516666666666666,comp_20,False,insurer
21,5.0,5.0,4.7,5.0,5.0,5.0,4.95,comp_21,False,holdings
22,2.35,2.5,1.35,1.15,1.45,1.6,1.7333333333333332,comp_22,True,public_finance
23,1.25,1.0,1.0,1.0,1.0,1.0,1.0416666666666667,comp_23,False,equity
24,5.0,5.0,4.9,5.0,3.95,5.0,4.808333333333333,comp_24,False,equity
25,1.85,1.85,1.7,1.5,3.65,1.65,2.0333333333333337,comp_25,False,equity
26,5.0,5.0,5.0,5.0,4.8,5.0,4.966666666666667,comp_26,False,other
27,3.8,5.0,5.0,5.0,3.8,2.95,4.258333333333334,comp_27,False,bank
28,3.6,3.9,1.65,1.8,1.7,3.95,2.766666666666667,comp_28,False,card
29,2.8,3.8,2.65,1.65,1.85,2.85,2.6,comp_29,True,safety
30,2.8,1.95,1.6,1.8,1.85,2.95,2.158333333333333,comp_30,False,holdings
31,5.0,5.0,5.0,5.0,5.0,5.0,5.0,comp_31,True,safety
32,1.75,1.75,1.85,1.6,1.5,1.7,1.6916666666666664,comp_32,True,safety
33,2.75,1.95,4.9,1.85,1.65,4.55,2.941666666666667,comp_33,True,other
34,5.0,5.0,5.0,5.0,2.95,5.0,4.658333333333333,comp_34,True,welfare
35,2.85,2.95,1.9,1.6,1.9,1.95,2.191666666666667,comp_35,False,equity
36,1.75,2.6,1.3,1.45,1.8,2.65,1.925,comp_36,False,insurer
37,4.75,5.0,2.15,3.9,1.3,5.0,3.6833333333333336,comp_37,False,insurer
38,2.9,3.7,1.65,3.95,2.65,4.7,3.2583333333333333,comp_38,False,insurer
39,1.55,1.95,2.65,1.8,1.6,1.85,1.9000000000000001,comp_39,False,equity
40,3.6,5.0,1.9,1.85,3.95,3.9,3.3666666666666667,comp_40,False,equity
41,1.7,2.7,1.8,1.4,1.4,1.55,1.7583333333333335,comp_41,True,public_finance
42,1.65,3.9,1.6,1.25,1.25,1.4,1.8416666666666668,comp_42,False,equity
43,4.65,5.0,2.65,5.0,1.35,5.0,3.941666666666667,comp_43,False,insurer
44,2.55,3.9,2.95,1.9,1.8,1.75,2.475,comp_44,False,insurer
45,5.0,4.9,1.9,5.0,1.6,2.7,3.516666666666667,comp_45,True,public_finance
46,1.35,1.05,1.0,1.0,1.0,1.0,1.0666666666666667,comp_46,True,other
47,1.8,1.25,1.6,1.6,1.6,1.1,1.4916666666666665,comp_47,True,welfare
48,4.95,5.0,2.4,1.75,2.95,5.0,3.6750000000000003,comp_48,False,bank
49,3.55,4.95,1.45,1.55,1.35,1.9,2.4583333333333335,comp_49,False,card
50,3.6,2.9,1.4,1.35,1.85,2.65,2.2916666666666665,comp_50,False,other
51,2.7,5.0,3.85,2.9,2.85,2.9,3.3666666666666667,comp_51,False,insurer
52,2.95,3.85,1.6,3.55,1.3,1.85,2.5166666666666666,comp_52,False,insurer
53,2.7,3.85,2.8,1.8,2.75,2.95,2.8083333333333336,comp_53,True,public_finance
54,1.9,1.95,1.6,1.45,1.45,1.65,1.6666666666666667,comp_54,False,card
55,2.7,3.7,1.55,1.75,1.25,1.85,2.1333333333333333,comp_55,True,other
56,4.4,4.7,4.85,1.95,2.9,2.95,3.625,comp_56,False,card
57,2.6,2.45,1.85,1.7,1.75,1.8,2.025,comp_57,False,equity
58,4.95,5.0,5.0,5.0,3.9,1.95,4.3,comp_58,False,other
59,1.25,1.25,1.25,1.05,1.0,1.05,1.1416666666666666,comp_59,True,public_finance
60,2.7,2.8,1.5,1.35,1.15,2.8,2.0500000000000003,comp_60,False,bank
61,2.75,2.85,2.85,4.9,1.9,4.75,3.3333333333333335,comp_61,True,welfare
62,1.85,1.7,1.25,1.2,1.7,2.55,1.7083333333333333,comp_62,False,holdings
63,2.95,2.65,2.85,1.7,1.6,2.9,2.4416666666666664,comp_63,False,equity
64,2.85,4.95,1.95,1.85,2.9,1.85,2.725,comp_64,False,bank
65,2.95,3.8,1.95,1.5,1.45,2.5,2.358333333333333,comp_65,False,equity
66,1.95,2.6,1.85,1.65,2.75,2.65,2.2416666666666667,comp_66,False,equity
67,2.65,2.7,1.95,1.55,1.65,1.9,2.066666666666667,comp_67,False,equity
68,2.95,5.0,5.0,5.0,2.9,5.0,4.308333333333333,comp_68,False,holdings
69,3.65,5.0,1.7,1.9,2.9,5.0,3.358333333333333,comp_69,False,bank
70,1.75,1.75,1.8,1.0,2.35,1.4,1.675,comp_70,False,bank
71,3.4,1.95,1.8,1.75,1.7,2.8,2.233333333333333,comp_71,False,equity
72,1.9,1.75,1.35,1.65,2.55,2.75,1.9916666666666665,comp_72,False,bank
73,2.75,2.85,1.8,1.8,1.5,2.8,2.25,comp_73,False,insurer
74,1.8,1.85,1.7,3.75,1.8,1.75,2.108333333333334,comp_74,True,public_finance
75,1.7,3.7,1.5,1.3,1.5,1.95,1.9416666666666667,comp_75,False,insurer
76,1.95,1.35,4.4,1.4,1.35,1.6,2.0083333333333333,comp_76,True,public_finance
77,2.7,4.85,1.75,1.85,2.7,2.9,2.7916666666666665,comp_77,False,other
78,3.95,3.8,5.0,2.95,1.95,2.95,3.433333333333333,comp_78,False,bank
79,5.0,5.0,5.0,5.0,5.0,5.0,5.0,comp_79,False,other
80,1.85,1.85,1.55,1.5,1.45,1.6,1.633333333333333,comp_80,True,transportation
81,1.9,1.85,1.55,1.3,1.35,1.85,1.633333333333333,comp_81,False,other
82,2.9,4.9,4.95,2.95,1.9,5.0,3.766666666666666,comp_82,True,communications
83,1.45,1.35,1.65,1.65,1.3,1.6,1.5,comp_83,False,other
84,1.55,1.75,1.4,1.35,1.15,1.2,1.3999999999999997,comp_84,False,insurer
85,3.6,4.75,1.85,1.95,2.85,2.6,2.933333333333333,comp_85,False,bank
86,2.65,5.0,1.95,5.0,2.75,5.0,3.725,comp_86,True,public_finance
87,1.15,1.1,1.15,1.65,1.0,1.55,1.2666666666666666,comp_87,True,public_finance
88,5.0,5.0,3.6,1.7,4.55,5.0,4.141666666666667,comp_88,False,other
89,3.6,1.9,1.9,2.55,1.4,1.95,2.2166666666666663,comp_89,True,other
90,3.8,2.75,1.45,1.55,1.25,1.35,2.025,comp_90,False,card
91,1.85,1.65,1.75,1.35,1.45,1.85,1.6499999999999997,comp_91,True,other
92,1.3,1.45,1.0,1.25,1.0,1.65,1.2750000000000001,comp_92,True,public_finance
93,1.2,1.1,1.1,1.1,3.45,1.05,1.5,comp_93,True,communications
94,1.25,1.25,1.25,1.3,1.25,1.75,1.3416666666666668,comp_94,False,insurer
95,1.35,3.7,2.85,1.9,5.0,1.75,2.7583333333333333,comp_95,True,communications
96,2.85,3.45,1.35,1.35,1.25,1.75,2.0,comp_96,False,other
97,1.45,1.2,1.25,1.65,1.75,1.65,1.4916666666666665,comp_97,True,public_finance
98,2.75,3.65,3.9,3.95,3.7,5.0,3.8249999999999997,comp_98,False,insurer
99,3.6,1.95,3.55,1.65,1.75,1.8,2.3833333333333333,comp_99,True,other
100,2.7,1.7,2.6,1.55,1.85,4.65,2.5083333333333333,comp_100,True,transportation
101,1.7,1.8,1.65,1.5,1.65,1.6,1.6500000000000001,comp_101,False,card
102,2.9,1.6,1.6,1.35,1.65,1.85,1.825,comp_102,True,transportation
103,5.0,5.0,5.0,5.0,1.85,5.0,4.4750000000000005,comp_103,False,equity
104,2.45,2.75,3.6,1.5,1.55,2.85,2.45,comp_104,False,equity
105,1.35,2.85,1.25,1.05,1.15,1.6,1.5416666666666667,comp_105,False,bank
106,2.85,1.9,1.75,1.8,1.4,1.7,1.9000000000000001,comp_106,True,public_finance
107,1.75,1.65,1.5,1.45,1.55,1.7,1.5999999999999999,comp_107,False,insurer
108,5.0,5.0,1.7,5.0,1.95,3.95,3.766666666666666,comp_108,True,transportation
109,5.0,5.0,1.85,1.9,2.75,5.0,3.5833333333333335,comp_109,True,transportation
110,1.75,2.85,1.4,1.25,1.25,1.85,1.7249999999999999,comp_110,False,bank
111,2.95,1.6,1.5,1.55,1.3,1.55,1.741666666666667,comp_111,True,transportation
112,1.8,1.75,1.8,1.65,1.0,1.85,1.6416666666666666,comp_112,True,transportation
113,1.3,1.0,1.05,1.0,1.0,1.2,1.0916666666666666,comp_113,True,welfare
114,1.85,1.45,1.8,1.7,1.85,1.3,1.6583333333333334,comp_114,True,public_finance
115,2.45,1.55,1.65,1.6,1.6,1.7,1.758333333333333,comp_115,True,communications
116,1.5,1.35,1.7,2.4,1.05,1.4,1.5666666666666664,comp_116,True,communications
117,2.95,2.7,1.65,1.25,1.95,2.7,2.1999999999999997,comp_117,True,communications
118,2.65,1.6,2.9,1.35,1.8,2.9,2.2,comp_118,True,transportation
119,4.9,2.9,5.0,1.85,1.9,5.0,3.591666666666667,comp_119,True,other
120,2.85,1.7,1.7,1.1,5.0,2.8,2.525,comp_120,True,communications
121,4.9,2.9,5.0,1.85,1.85,3.9,3.4,comp_121,True,transportation
122,5.0,5.0,5.0,1.9,1.85,3.9,3.775,comp_122,True,safety
123,1.5,1.65,1.6,1.55,1.6,1.7,1.5999999999999999,comp_123,True,public_finance
124,1.7,1.55,1.65,1.55,1.5,1.8,1.625,comp_124,True,safety
125,2.9,1.8,5.0,1.9,1.25,3.6,2.7416666666666667,comp_125,True,communications
126,1.65,1.75,1.45,1.1,1.6,1.85,1.5666666666666664,comp_126,True,transportation
127,1.9,2.9,1.85,1.85,1.95,1.9,2.058333333333333,comp_127,True,safety
128,1.95,5.0,1.95,2.95,1.9,1.95,2.6166666666666667,comp_128,True,safety
129,2.85,2.95,1.55,1.8,3.75,4.9,2.966666666666667,comp_129,True,safety
130,2.7,2.85,1.55,1.8,1.95,4.9,2.625,comp_130,True,safety
131,2.9,2.75,1.6,5.0,5.0,5.0,3.7083333333333335,comp_131,True,safety
132,2.55,3.8,2.95,1.75,3.65,2.85,2.9250000000000003,comp_132,True,public_finance
133,2.9,2.7,1.85,1.7,1.65,1.75,2.0916666666666663,comp_133,True,welfare
134,1.05,1.35,1.45,1.35,1.55,1.25,1.3333333333333333,comp_134,True,public_finance
135,2.9,1.35,1.95,1.65,1.2,2.85,1.9833333333333332,comp_135,True,other
136,4.7,4.85,3.9,1.75,1.9,2.95,3.341666666666667,comp_136,True,other
137,3.75,5.0,5.0,5.0,1.85,5.0,4.266666666666667,comp_137,True,welfare
138,4.95,5.0,5.0,5.0,5.0,5.0,4.991666666666666,comp_138,True,welfare
139,2.95,5.0,2.9,5.0,1.55,3.8,3.533333333333333,comp_139,True,welfare
140,1.7,1.6,1.85,1.4,1.25,1.95,1.625,comp_140,True,transportation
141,1.95,4.9,2.55,2.6,1.4,5.0,3.0666666666666664,comp_141,False,card
142,4.35,5.0,4.5,5.0,1.7,1.85,3.733333333333334,comp_142,False,equity
143,2.55,1.85,3.95,1.8,1.6,4.8,2.7583333333333333,comp_143,False,card
144,2.75,5.0,2.95,1.75,1.6,2.85,2.8166666666666664,comp_144,False,equity
145,2.75,5.0,2.65,5.0,1.8,5.0,3.6999999999999997,comp_145,False,bank
146,1.6,1.5,1.35,1.75,1.8,1.45,1.575,comp_146,False,insurer
147,2.8,1.7,1.3,1.3,1.7,2.75,1.9249999999999998,comp_147,False,insurer
148,2.6,2.95,1.4,1.55,1.9,3.9,2.3833333333333337,comp_148,False,insurer
149,1.5,1.45,1.2,1.25,1.55,1.75,1.45,comp_149,False,insurer
150,3.65,1.8,1.6,1.5,1.55,2.75,2.141666666666667,comp_150,False,insurer
151,1.25,1.15,1.3,1.25,1.15,1.4,1.25,comp_151,False,insurer
152,1.65,1.45,1.8,1.45,1.0,2.75,1.6833333333333333,comp_152,False,insurer
153,2.8,1.9,1.7,1.8,1.75,2.95,2.15,comp_153,False,insurer
154,1.7,1.85,1.85,1.15,1.15,2.85,1.7583333333333335,comp_154,False,insurer
155,2.8,1.9,1.15,1.0,1.1,1.85,1.633333333333333,comp_155,False,insurer
156,3.4,1.95,1.4,1.7,2.85,3.85,2.525,comp_156,False,equity
157,1.95,1.7,1.65,1.55,1.1,1.5,1.575,comp_157,True,transportation
158,5.0,5.0,2.95,5.0,5.0,5.0,4.658333333333333,comp_158,True,public_finance
159,2.8,5.0,2.65,1.55,1.35,3.55,2.8166666666666664,comp_159,True,public_finance
160,1.75,2.95,1.85,1.85,1.8,1.9,2.016666666666667,comp_160,True,other
161,5.0,1.95,1.9,1.75,2.9,2.8,2.716666666666667,comp_161,True,other
162,3.95,2.95,1.85,1.8,1.9,1.95,2.4,comp_162,True,other
163,1.95,2.95,1.7,1.25,1.25,2.65,1.9583333333333337,comp_163,False,equity
